google.com, pub-7550370607411040, DIRECT, f08c47fec0942fa0
facebook.com, 542131733799906, DIRECT, c3e20eee3f780d68
facebook.com, 582213876480718, DIRECT, c3e20eee3f780d68
facebook.com, 989042691850197, DIRECT, c3e20eee3f780d68
facebook.com, 577444526595995, DIRECT, c3e20eee3f780d68
facebook.com, 975276119917463, DIRECT, c3e20eee3f780d68
facebook.com, 545501513324748, DIRECT, c3e20eee3f780d68
facebook.com, 277374893740208, DIRECT, c3e20eee3f780d68
facebook.com, 373126234249803, DIRECT, c3e20eee3f780d68
facebook.com, 4297172173659202, DIRECT, c3e20eee3f780d68
facebook.com, 612370526473417, DIRECT, c3e20eee3f780d68
facebook.com, 1288389561578571, DIRECT, c3e20eee3f780d68
facebook.com, 318881663322881, DIRECT, c3e20eee3f780d68
facebook.com, 4130533137068898, DIRECT, c3e20eee3f780d68
facebook.com, 4311850475528446, DIRECT, c3e20eee3f780d68
facebook.com, 861464538133740, DIRECT, c3e20eee3f780d68

